time,INJECT1:wrat,INJECT2:wrat,INJECT3:wrat,INJECT4:wrat,INJECT5:wrat,INJECT6:wrat,INJECT7:wrat,INJECT8:wrat,PROD1:wrat,PROD2:wrat,PROD3:wrat,PROD4:wrat,INJECT1:orat,INJECT2:orat,INJECT3:orat,INJECT4:orat,INJECT5:orat,INJECT6:orat,INJECT7:orat,INJECT8:orat,PROD1:orat,PROD2:orat,PROD3:orat,PROD4:orat,INJECT1:grat,INJECT2:grat,INJECT3:grat,INJECT4:grat,INJECT5:grat,INJECT6:grat,INJECT7:grat,INJECT8:grat,PROD1:grat,PROD2:grat,PROD3:grat,PROD4:grat,INJECT1:bhp,INJECT2:bhp,INJECT3:bhp,INJECT4:bhp,INJECT5:bhp,INJECT6:bhp,INJECT7:bhp,INJECT8:bhp,PROD1:bhp,PROD2:bhp,PROD3:bhp,PROD4:bhp
7776000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00154306676652696,-0.00352449169865361,-0.00103686685915346,-0.00125654220581055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9072000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00154549015892877,-0.00351105866608796,-0.00104104077374494,-0.00126289862173575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10368000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00154972924126519,-0.00349386992277922,-0.00104670612900345,-0.00127089120723583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11664000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00155821764910663,-0.00346757747508861,-0.00105378221582483,-0.00128069241841634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12960000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-1.93840417045134e-05,0,0,0,0,0,0,0,0,0,0,-0.00159308822066696,-0.00335046944794831,-0.0010787511754919,-0.00131829261779785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14256000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000103448452772918,0,0,0,0,0,0,0,0,0,0,-0.00164431624942356,-0.00312500388533981,-0.00111484474605984,-0.00137211225650929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15552000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000200123764850475,0,0,0,0,0,0,0,0,0,0,-0.00168462664992721,-0.00291202545166016,-0.00114517715242174,-0.00141785453867029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16848000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000284675381801746,0,0,0,0,0,0,0,0,0,0,-0.00171327749888102,-0.00274050094463207,-0.00116819549489904,-0.00145339082788538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18144000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000349146834126225,0,0,0,0,0,0,0,0,0,0,-0.00173203538965296,-0.00261618349287245,-0.0011846618299131,-0.00147901773452759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19440000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000416242060837922,0,0,0,0,0,0,0,0,0,0,-0.00175833861033122,-0.00246350906513355,-0.00120706690682305,-0.00151406994572392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20736000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000505618872465911,0,0,0,0,0,0,0,0,0,0,-0.00177931891547309,-0.00230286562884295,-0.00122677308541757,-0.00154516785233109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22032000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000600755082236396,0,0,0,0,0,0,0,0,0,0,-0.0017945220735338,-0.00215485802403203,-0.00124176987895259,-0.00156912220848931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23328000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000691776187331588,0,0,0,0,0,0,0,0,0,0,-0.00180808261588768,-0.00201667662020083,-0.00125462664498223,-0.00158933215671115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24624000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000789960490332709,0,0,0,0,0,0,0,0,0,0,-0.00181606539973506,-0.00188604672749837,-0.00126402854919434,-0.00160388928872568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25920000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.000901448991563585,0,0,0,0,0,0,0,0,0,0,-0.00182022942437066,-0.00175211094043873,-0.00127142588297526,-0.00161547819773356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28512000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0,-0.00111710380624842,0,0,0,0,0,0,0,0,0,0,-0.00181230703989665,-0.00152056658709491,-0.00128247658411662,-0.00162862866013138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31104000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-2.69582702053918e-06,-0.00132676071590847,0,0,0,0,0,0,0,0,0,0,-0.0017143675133034,-0.00136471668879191,-0.00130617565578885,-0.00164570437537299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33696000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-3.7899696164661e-05,-0.00154950795350251,0,0,0,0,0,0,0,0,0,0,-0.00145064645343357,-0.00128053453233507,-0.0013587745030721,-0.00168246922669587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36288000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00010462138387892,-0.00174850940704346,0,0,0,0,0,0,0,0,0,0,-0.00118027943151969,-0.00122073376620257,-0.00139989526183517,-0.00170620653364393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38880000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000187733040915595,-0.00192098246680366,0,0,0,0,0,0,0,0,0,0,-0.000942448863276729,-0.00117102358076307,-0.00142459586814598,-0.00171353640379729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41472000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000261098278893365,-0.00206496344672309,0,0,0,0,0,0,0,0,0,0,-0.000808689682571976,-0.00111382272508409,-0.00142773186718976,-0.00168393541265417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44064000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000337365026827212,-0.00226699052033601,0,-1.75457171819828e-05,0,0,0,0,0,0,0,0,-0.000733641518486871,-0.00109901172143442,-0.00146386923613372,-0.00144101602059823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46656000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000433846403051306,-0.00248388431690357,-2.9000332923951e-06,-9.7457645116029e-05,0,0,0,0,0,0,0,0,-0.000669371375331172,-0.00110938866933187,-0.00140766788412023,-0.00115439980118363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49248000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00054842057051482,-0.00266397882390905,-3.51562240609416e-05,-0.000176122188568115,0,0,0,0,0,0,0,0,-0.000610992246203952,-0.00112231228086683,-0.00116266074003997,-0.0010400175165247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51840000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000668380348770707,-0.00279556627626772,-0.000103637620254799,-0.000243944878931399,0,0,0,0,0,0,0,0,-0.00054194724118268,-0.00113327008706552,-0.000903104587837502,-0.000969213556360315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54432000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000790740030783194,-0.00287969642215305,-0.000181774607411137,-0.000302963256835938,0,0,0,0,0,0,0,0,-0.000466906273806537,-0.00113326620172571,-0.000702963846701163,-0.000902374055650499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57024000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00088908937242296,-0.00292379361611825,-0.000245688778382761,-0.000350194220189695,0,0,0,0,0,0,0,0,-0.000408436722225613,-0.00111475617797286,-0.000590051809946696,-0.000838403083659984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59616000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.000966265907994023,-0.00296258961712873,-0.000301690101623535,-0.000395258046962597,0,0,0,0,0,0,0,0,-0.000364937473226477,-0.00108772781160143,-0.000509438205648352,-0.000773837478072555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62208000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00103189547856649,-0.00300376115021882,-0.000352140157311051,-0.000447438778700652,0,0,0,0,0,0,0,0,-0.000329212369742217,-0.00105898874777335,-0.000451750137187816,-0.000685725167945579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64800000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00109106655474062,-0.00303384533634892,-0.000394374750278614,-0.000500075463895445,0,0,0,0,0,0,0,0,-0.000299146616900409,-0.00102625696747391,-0.000406287025522303,-0.000610772547898469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67392000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00114291252913298,-0.00305673422636809,-0.000430903037389119,-0.000547235056206032,0,0,0,0,0,0,0,0,-0.000274626104919999,-0.000992788120552346,-0.00036938625353354,-0.000546708636813694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69984000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00118692486374466,-0.00307482578136303,-0.000463677865487558,-0.000595130169833148,0,0,0,0,0,0,0,0,-0.000252312708784033,-0.00096033528999046,-0.000338586944120902,-0.000489784258383292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72576000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00122265992341218,-0.0030886208569562,-0.000494321319792006,-0.000639833432656747,0,0,0,0,0,0,0,0,-0.000233733896855955,-0.000929051240285238,-0.00031333256650854,-0.000440048200112802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75168000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00125299833439015,-0.00309912187081796,-0.00052116972428781,-0.00067785276307,0,0,0,0,0,0,0,0,-0.000218365214489124,-0.000900326304965549,-0.000290831481968915,-0.000400874305654455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77760000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00127999155609696,-0.00310693740844727,-0.000545007343645449,-0.000713404991008617,0,0,0,0,0,0,0,0,-0.000204434085775305,-0.000874121100814254,-0.000271203363383258,-0.000366741749975416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80352000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00130549042313187,-0.00311276082639341,-0.000566888076287729,-0.000748771384910301,0,0,0,0,0,0,0,0,-0.000191672422267773,-0.000849969298751266,-0.000253785760314376,-0.000332191917631361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82944000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00132885350121392,-0.00311514077363191,-0.000587587179961028,-0.000777743304217303,0,0,0,0,0,0,0,0,-0.00018006338013543,-0.000827314677061858,-0.000238027175267537,-0.000306742147163109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85536000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00135166856977675,-0.00311595634177879,-0.000606684684753418,-0.000803297713950828,0,0,0,0,0,0,0,0,-0.000169545643859439,-0.000805486661416513,-0.00022414626898589,-0.000284938525270533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88128000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0013742298550076,-0.00311533115528248,-0.000623616907331679,-0.000826166382542363,0,0,0,0,0,0,0,0,-0.000159826896808766,-0.000784199326126664,-0.000211843517091539,-0.000266229179170397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90720000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00139627915841562,-0.00311510156702112,-0.000638999100084658,-0.000845962718681053,0,0,0,0,0,0,0,0,-0.000150724207913434,-0.000763242597933169,-0.000200949863151268,-0.000250192637796755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93312000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00141706139953048,-0.00311271879408095,-0.000653035596564964,-0.000866685443454319,0,0,0,0,0,0,0,0,-0.000142253107494778,-0.000742616918351915,-0.000191384642212479,-0.000236369503868951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95904000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.001438612319805,-0.00311181245026765,-0.000665484446066397,-0.000883929199642605,0,0,0,0,0,0,0,0,-0.000134492229532312,-0.000721525836873938,-0.000182242470758933,-0.000223496269296717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98496000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00145839797125922,-0.0031104850769043,-0.000676985449261136,-0.000901244393101445,0,0,0,0,0,0,0,0,-0.000127574161246971,-0.000700409103322912,-0.000173863812729164,-0.000212064429565712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101088000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00147683125955087,-0.0031127459914596,-0.000687525360672562,-0.000916721026102702,0,0,0,0,0,0,0,0,-0.000121445600633268,-0.000679110332771584,-0.000166031022866567,-0.00020137835431982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103680000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00149228661148636,-0.0031152923018844,-0.000697788309167933,-0.00093289852142334,0,0,0,0,0,0,0,0,-0.000115974998032605,-0.000656740488829436,-0.000159232406704514,-0.000191721011091162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106272000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00150646262698703,-0.00312191680625633,-0.000706583438096223,-0.000947512520684136,0,0,0,0,0,0,0,0,-0.000111195378833347,-0.000632167127397325,-0.00015298820204205,-0.000182440435444867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108864000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00151805365527118,-0.00313247786627875,-0.000714537832472059,-0.000962516996595595,0,0,0,0,0,0,0,0,-0.000106771047468539,-0.000606282728689688,-0.00014730511992066,-0.000173838160656117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111456000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00152841091156006,-0.00314695252312554,-0.000721464157104492,-0.000976156481990108,0,0,0,0,0,0,0,0,-0.000102661583158705,-0.000578135163695724,-0.000141960227930987,-0.000165631572405497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114048000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153694894578722,-0.00316572401258681,-0.000727371683827153,-0.00098932283895987,0,0,0,0,0,0,0,0,-9.86876752641466e-05,-0.00054863452911377,-0.000136922719302001,-0.00015783064895206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116640000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154354996151394,-0.00318700543156377,-0.000732798046535916,-0.00100150461550112,0,0,0,0,0,0,0,0,-9.48550745292946e-05,-0.00051912647706491,-0.000132101707988315,-0.000150520823619984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119232000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154852796483923,-0.00320977140355993,-0.000737749249846847,-0.00101274843569155,0,0,0,0,0,0,0,0,-9.12135729083308e-05,-0.000490668967918113,-0.000127563233728762,-0.000143568328133336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121824000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155223970059995,-0.00323066852710865,-0.000742238274327031,-0.00102311602345219,0,0,0,0,0,0,0,0,-8.77925312077558e-05,-0.000464997600626062,-0.00012332237429089,-0.000137030967959651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124416000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155476057970965,-0.00324947781032986,-0.000746359118708858,-0.00103346135881212,0,0,0,0,0,0,0,0,-8.46035061059175e-05,-0.000442193614112006,-0.000119396249453227,-0.000130983613155506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
